#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=38680, tid=37484
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\joseph\Anaconda3\Lib\site-packages\org.jpype.jar 

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 63G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Wed Dec 25 21:41:46 2024 Malay Peninsula Standard Time elapsed time: 205.521300 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f07f24e7f0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=37484, stack(0x0000007846eb0000,0x00000078470a0000) (1984K)]

Stack: [0x0000007846eb0000,0x00000078470a0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffae4ee9029
C  0x00007ffae5074b81
C  0x00007ffae5076e5e
C  0x00007ffae50774f7
C  0x00007ffae4aa0b87
C  0x00007ffae4ee8a63
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x00007ffaf380ca7d
C  0x00007ffaf380cab2
C  0x00007ffaf3725104
C  0x00007ffaf3727dd3
C  0x00007ffaf38e5ca3
C  [python312.dll+0x17ec4b]  subtype_dealloc+0x45b  (typeobject.c:2023)
C  [python312.dll+0x12ccff]  _PyObject_ClearManagedDict+0x6f  (dictobject.c:5612)
C  [python312.dll+0x17e754]  subtype_clear+0x104  (typeobject.c:1871)
C  [python312.dll+0x81ebd]  delete_garbage+0x11d  (gcmodule.c:1030)
C  [python312.dll+0x8267f]  gc_collect_main+0x59f  (gcmodule.c:1307)
C  [python312.dll+0x82d05]  gc_collect_with_callback+0x45  (gcmodule.c:1427)
C  [python312.dll+0x83d47]  PyGC_Collect+0x87  (gcmodule.c:2112)
C  0x00007ffaf36b9647
C  0x000001f00f7ecf0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001f00f7e10e7
native method entry point (kind = native)  [0x000001f00f7ecae0, 0x000001f00f7ed708]  3112 bytes
[MachCode]
  0x000001f00f7ecae0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
|   0|0x0000000404000000, 0x0000000404198290, 0x0000000404800000| 19%| O|  |TAMS 0x0000000404000000| PB 0x0000000404000000| Untracked 
|   1|0x0000000404800000, 0x0000000404800000, 0x0000000405000000|  0%| F|  |TAMS 0x0000000404800000| PB 0x0000000404800000| Untracked 
|   2|0x0000000405000000, 0x0000000405000000, 0x0000000405800000|  0%| F|  |TAMS 0x0000000405000000| PB 0x0000000405000000| Untracked 
|   3|0x0000000405800000, 0x00000004058160b8, 0x0000000406000000|  1%| E|  |TAMS 0x0000000405800000| PB 0x0000000405800000| Complete 

Card table byte_map: [0x000001f01a030000,0x000001f01c010000] _byte_map_base: 0x000001f018010000

Marking Bits: (CMBitMap*) 0x000001f0767d2dd0
 Bits: [0x000001f01c010000, 0x000001f02bf10000)

Polling page: 0x000001f07ecc0000

Metaspace:

Usage:
  Non-class:      1.41 MB used.
      Class:    134.12 KB used.
       Both:      1.54 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       1.44 MB (  2%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     192.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       1.62 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.81 MB
       Class:  15.70 MB
        Both:  27.51 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 52.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 26.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 67.
num_chunk_merges: 0.
num_chunk_splits: 42.
num_chunks_enlarged: 27.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=171Kb max_used=171Kb free=118996Kb
 bounds [0x000001f00ff30000, 0x000001f0101a0000, 0x000001f017390000]
CodeHeap 'profiled nmethods': size=119104Kb used=1066Kb max_used=1067Kb free=118037Kb
 bounds [0x000001f008390000, 0x000001f008600000, 0x000001f00f7e0000]
CodeHeap 'non-nmethods': size=7488Kb used=1407Kb max_used=3113Kb free=6080Kb
 bounds [0x000001f00f7e0000, 0x000001f00faf0000, 0x000001f00ff30000]
 total_blobs=1074 nmethods=667 adapters=312
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 64.394 Thread 0x000001f07efdc860  692       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$Node::<init> (5 bytes)
Event: 64.394 Thread 0x000001f07efdc860 nmethod 692 0x000001f0083b1210 code [0x000001f0083b13c0, 0x000001f0083b1528]
Event: 64.909 Thread 0x000001f07efdc860  693       3       java.lang.ref.ReferenceQueue::await (15 bytes)
Event: 64.909 Thread 0x000001f07efdc860 nmethod 693 0x000001f0083a9890 code [0x000001f0083a9a40, 0x000001f0083a9be8]
Event: 64.910 Thread 0x000001f07efdc860  694       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::await (207 bytes)
Event: 64.911 Thread 0x000001f07efdc860 nmethod 694 0x000001f0083b4290 code [0x000001f0083b45a0, 0x000001f0083b5540]
Event: 64.911 Thread 0x000001f07efdc860  695       3       java.util.concurrent.TimeUnit::toNanos (45 bytes)
Event: 64.911 Thread 0x000001f07efdc860 nmethod 695 0x000001f008410610 code [0x000001f0084107c0, 0x000001f008410a38]
Event: 64.911 Thread 0x000001f07efdc860  696   !   3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::newConditionNode (78 bytes)
Event: 64.912 Thread 0x000001f07efdc860 nmethod 696 0x000001f0083cf990 code [0x000001f0083cfbe0, 0x000001f0083d0430]
Event: 64.912 Thread 0x000001f07efdc860  697   !   3       java.util.concurrent.locks.AbstractQueuedSynchronizer::tryInitializeHead (66 bytes)
Event: 64.912 Thread 0x000001f07efdc860 nmethod 697 0x000001f00841a990 code [0x000001f00841ab80, 0x000001f00841b180]
Event: 64.912 Thread 0x000001f07efdc860  698       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode::<init> (5 bytes)
Event: 64.912 Thread 0x000001f07efdc860 nmethod 698 0x000001f0083cf510 code [0x000001f0083cf6c0, 0x000001f0083cf888]
Event: 64.912 Thread 0x000001f07efdc860  699       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::enableWait (84 bytes)
Event: 64.913 Thread 0x000001f07efdc860 nmethod 699 0x000001f00849ad90 code [0x000001f00849afc0, 0x000001f00849b788]
Event: 65.439 Thread 0x000001f07efdc860  700       3       jdk.internal.misc.Unsafe::putIntOpaque (9 bytes)
Event: 65.440 Thread 0x000001f07efdc860 nmethod 700 0x000001f0083a0510 code [0x000001f0083a06a0, 0x000001f0083a07b8]
Event: 65.440 Thread 0x000001f07efdc860  702       3       java.util.concurrent.locks.ReentrantLock$NonfairSync::tryAcquire (27 bytes)
Event: 65.441 Thread 0x000001f07efdc860 nmethod 702 0x000001f008390790 code [0x000001f008390960, 0x000001f008390c00]

GC Heap History (18 events):
Event: 0.200 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 1048576K, used 8192K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 0 survivors (0K)
 Metaspace       used 1370K, committed 1472K, reserved 1114112K
  class space    used 125K, committed 192K, reserved 1048576K
}
Event: 0.208 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total 57344K, used 1208K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1370K, committed 1472K, reserved 1114112K
  class space    used 125K, committed 192K, reserved 1048576K
}
Event: 5.359 GC heap before
{Heap before GC invocations=1 (full 1):
 garbage-first heap   total 57344K, used 1208K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 5.367 GC heap after
{Heap after GC invocations=2 (full 2):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 9.557 GC heap before
{Heap before GC invocations=2 (full 2):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 9.568 GC heap after
{Heap after GC invocations=3 (full 3):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 10.218 GC heap before
{Heap before GC invocations=3 (full 3):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 10.228 GC heap after
{Heap after GC invocations=4 (full 4):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 10.841 GC heap before
{Heap before GC invocations=4 (full 4):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 10.847 GC heap after
{Heap after GC invocations=5 (full 5):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 11.600 GC heap before
{Heap before GC invocations=5 (full 5):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 11.607 GC heap after
{Heap after GC invocations=6 (full 6):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 12.564 GC heap before
{Heap before GC invocations=6 (full 6):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 12.586 GC heap after
{Heap after GC invocations=7 (full 7):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 15.103 GC heap before
{Heap before GC invocations=7 (full 7):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 15.122 GC heap after
{Heap after GC invocations=8 (full 8):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1548K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 65.490 GC heap before
{Heap before GC invocations=8 (full 8):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 0 survivors (0K)
 Metaspace       used 1573K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}
Event: 65.500 GC heap after
{Heap after GC invocations=9 (full 9):
 garbage-first heap   total 32768K, used 1632K [0x0000000404000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1573K, committed 1664K, reserved 1114112K
  class space    used 134K, committed 192K, reserved 1048576K
}

Dll operation events (8 events):
Event: 0.013 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.066 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.105 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.109 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.113 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.114 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.117 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.143 Loaded shared library C:\Users\joseph\anaconda3\Lib\site-packages\_jpype.cp312-win_amd64.pyd

Deoptimization events (4 events):
Event: 0.168 Thread 0x000001f0767d0660 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f00ff3eb98 relative=0x0000000000000ab8
Event: 0.168 Thread 0x000001f0767d0660 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f00ff3eb98 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 181 c2
Event: 0.168 Thread 0x000001f0767d0660 DEOPT PACKING pc=0x000001f00ff3eb98 sp=0x00000078409ed760
Event: 0.168 Thread 0x000001f0767d0660 DEOPT UNPACKING pc=0x000001f00f837da2 sp=0x00000078409ed720 mode 2

Classes loaded (20 events):
Event: 0.288 Loading class java/lang/Character$UnicodeBlock
Event: 0.289 Loading class java/lang/Character$Subset
Event: 0.289 Loading class java/lang/Character$Subset done
Event: 0.290 Loading class java/lang/Character$UnicodeBlock done
Event: 0.291 Loading class java/lang/Character$UnicodeScript
Event: 0.291 Loading class java/lang/Character$UnicodeScript done
Event: 0.322 Loading class java/lang/Enum$EnumDesc
Event: 0.322 Loading class java/lang/Enum$EnumDesc done
Event: 0.322 Loading class java/io/ObjectStreamException
Event: 0.322 Loading class java/io/ObjectStreamException done
Event: 0.323 Loading class java/lang/constant/DirectMethodHandleDesc
Event: 0.323 Loading class java/lang/constant/DirectMethodHandleDesc done
Event: 0.324 Loading class java/lang/constant/DynamicConstantDesc$AnonymousDynamicConstantDesc
Event: 0.325 Loading class java/lang/constant/DynamicConstantDesc$AnonymousDynamicConstantDesc done
Event: 0.325 Loading class java/lang/constant/DynamicConstantDesc$CanonicalMapHolder
Event: 0.325 Loading class java/lang/constant/DynamicConstantDesc$CanonicalMapHolder done
Event: 0.328 Loading class java/lang/Short$ShortCache
Event: 0.328 Loading class java/lang/Short$ShortCache done
Event: 0.344 Loading class java/lang/ClassFormatError
Event: 0.344 Loading class java/lang/ClassFormatError done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.121 Thread 0x000001f0767d0660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443e1f5f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000443e1f5f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.125 Thread 0x000001f0767d0660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443e36af8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000443e36af8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.146 Thread 0x000001f0767d0660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443ea3468}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x0000000443ea3468) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.147 Thread 0x000001f0767d0660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443ea92b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x0000000443ea92b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.148 Thread 0x000001f0767d0660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443eb3508}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000443eb3508) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.150 Thread 0x000001f0767d0660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443fb8468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000443fb8468) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.151 Thread 0x000001f0767d0660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443fc37b0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000443fc37b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.167 Thread 0x000001f0767d0660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443055ca0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x0000000443055ca0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.167 Thread 0x000001f0767d0660 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000443058f08}: Found class java.lang.Object, but interface was expected> (0x0000000443058f08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 0.192 Thread 0x000001f0767d0660 Exception <a 'java/lang/NoSuchMethodError'{0x0000000443244c10}: method resolution failed> (0x0000000443244c10) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1144]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 5.359 Executing VM operation: G1CollectFull (System.gc())
Event: 5.367 Executing VM operation: G1CollectFull (System.gc()) done
Event: 9.557 Executing VM operation: G1CollectFull (System.gc())
Event: 9.568 Executing VM operation: G1CollectFull (System.gc()) done
Event: 10.218 Executing VM operation: G1CollectFull (System.gc())
Event: 10.228 Executing VM operation: G1CollectFull (System.gc()) done
Event: 10.841 Executing VM operation: G1CollectFull (System.gc())
Event: 10.847 Executing VM operation: G1CollectFull (System.gc()) done
Event: 11.600 Executing VM operation: G1CollectFull (System.gc())
Event: 11.607 Executing VM operation: G1CollectFull (System.gc()) done
Event: 12.564 Executing VM operation: G1CollectFull (System.gc())
Event: 12.586 Executing VM operation: G1CollectFull (System.gc()) done
Event: 15.103 Executing VM operation: G1CollectFull (System.gc())
Event: 15.122 Executing VM operation: G1CollectFull (System.gc()) done
Event: 57.502 Executing VM operation: Cleanup
Event: 57.502 Executing VM operation: Cleanup done
Event: 60.527 Executing VM operation: Cleanup
Event: 60.527 Executing VM operation: Cleanup done
Event: 65.490 Executing VM operation: G1CollectFull (System.gc())
Event: 65.501 Executing VM operation: G1CollectFull (System.gc()) done

Events (20 events):
Event: 5.362 Thread 0x000001f076e465b0 flushing nmethod 0x000001f00839b790
Event: 5.362 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008399690
Event: 5.362 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008398e90
Event: 5.363 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008398710
Event: 5.363 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008397d90
Event: 5.363 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008395710
Event: 5.363 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008392d90
Event: 5.363 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008391d90
Event: 5.363 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008391110
Event: 5.363 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008390790
Event: 5.363 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008390010
Event: 5.363 Thread 0x000001f076e465b0 flushing nmethod 0x000001f00ff3de90
Event: 6.748 Thread 0x000001f07efdf810 Thread exited: 0x000001f07efdf810
Event: 6.748 Thread 0x000001f07efdf140 Thread exited: 0x000001f07efdf140
Event: 9.562 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008430810
Event: 9.562 Thread 0x000001f076e465b0 flushing nmethod 0x000001f00841a990
Event: 9.562 Thread 0x000001f076e465b0 flushing nmethod 0x000001f008411610
Event: 9.562 Thread 0x000001f076e465b0 flushing nmethod 0x000001f0083b9e10
Event: 9.562 Thread 0x000001f076e465b0 flushing nmethod 0x000001f0083a6210
Event: 11.752 Thread 0x000001f07efdad20 Thread exited: 0x000001f07efdad20


Dynamic libraries:
0x00007ff69fab0000 - 0x00007ff69facb000 	C:\Users\joseph\Anaconda3\python.exe
0x00007ffbbc650000 - 0x00007ffbbc848000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffbbb350000 - 0x00007ffbbb412000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffbba020000 - 0x00007ffbba31e000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffbba320000 - 0x00007ffbba420000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb25660000 - 0x00007ffb2567e000 	C:\Users\joseph\Anaconda3\VCRUNTIME140.dll
0x00007ffb0e350000 - 0x00007ffb0ea79000 	C:\Users\joseph\Anaconda3\python312.dll
0x00007ffbbb420000 - 0x00007ffbbb48b000 	C:\Windows\System32\WS2_32.dll
0x00007ffbbb690000 - 0x00007ffbbb7b3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbb4cb0000 - 0x00007ffbb4cba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffbba640000 - 0x00007ffbba667000 	C:\Windows\System32\bcrypt.dll
0x00007ffbbafe0000 - 0x00007ffbbb07e000 	C:\Windows\System32\msvcrt.dll
0x00007ffbbb570000 - 0x00007ffbbb621000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbbc0e0000 - 0x00007ffbbc17f000 	C:\Windows\System32\sechost.dll
0x00007ffb821b0000 - 0x00007ffb821ca000 	C:\Users\joseph\Anaconda3\zlib.dll
0x00007ffbb9e40000 - 0x00007ffbb9ec2000 	C:\Windows\System32\bcryptprimitives.dll
0x000001f050f50000 - 0x000001f050f5f000 	C:\Users\joseph\Anaconda3\python3.DLL
0x00007ffb86080000 - 0x00007ffb8608b000 	C:\Users\joseph\Anaconda3\DLLs\_bz2.pyd
0x00007ffb650e0000 - 0x00007ffb650f5000 	C:\Users\joseph\Anaconda3\Library\bin\LIBBZ2.dll
0x00007ffb86070000 - 0x00007ffb8607d000 	C:\Users\joseph\Anaconda3\DLLs\_lzma.pyd
0x00007ffb650a0000 - 0x00007ffb650d2000 	C:\Users\joseph\Anaconda3\Library\bin\liblzma.dll
0x00007ffb48bc0000 - 0x00007ffb48e99000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\core\_multiarray_umath.cp312-win_amd64.pyd
0x00007ffaf1490000 - 0x00007ffaf3546000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gcc_10_3_0-2bde3a66a51006b2b53eb373ff767a3f.dll
0x00007ffba4c50000 - 0x00007ffba4c64000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\core\_multiarray_tests.cp312-win_amd64.pyd
0x00007ffb86090000 - 0x00007ffb860b2000 	C:\Users\joseph\Anaconda3\DLLs\_ctypes.pyd
0x00007ffbbc4e0000 - 0x00007ffbbc60b000 	C:\Windows\System32\ole32.dll
0x00007ffbbc180000 - 0x00007ffbbc4d3000 	C:\Windows\System32\combase.dll
0x00007ffbbb540000 - 0x00007ffbbb56b000 	C:\Windows\System32\GDI32.dll
0x00007ffbb9cf0000 - 0x00007ffbb9d12000 	C:\Windows\System32\win32u.dll
0x00007ffbb9d20000 - 0x00007ffbb9e37000 	C:\Windows\System32\gdi32full.dll
0x00007ffbb9ed0000 - 0x00007ffbb9f6d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbbae20000 - 0x00007ffbbafbd000 	C:\Windows\System32\USER32.dll
0x00007ffb87610000 - 0x00007ffb8761c000 	C:\Users\joseph\Anaconda3\Library\bin\ffi.dll
0x00007ffbbb0d0000 - 0x00007ffbbb19d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffbbb0a0000 - 0x00007ffbbb0cf000 	C:\Windows\System32\IMM32.DLL
0x00007ffba4bf0000 - 0x00007ffba4c0d000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd
0x00007ffb9b720000 - 0x00007ffb9b72a000 	C:\Users\joseph\Anaconda3\DLLs\_wmi.pyd
0x00007ffbb71b0000 - 0x00007ffbb72a6000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffb9aa60000 - 0x00007ffb9aa7e000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\fft\_pocketfft_internal.cp312-win_amd64.pyd
0x00007ffb51600000 - 0x00007ffb51694000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd
0x00007ffb9aa10000 - 0x00007ffb9aa3b000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd
